DateTime,COM port,Rshunt,V1,V2,V3,V4,Current,Flag level,Flag message
07/13/2022 17:49:33.346,COM6,1.0,-0.0028,0.00086,0.0021,0.00095,0.00086,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:34.838,COM6,1.0,-0.00326,0.00064,0.00207,0.00137,0.00064,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:36.335,COM6,1.0,-0.0031,0.00082,0.00197,0.00084,0.00082,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:37.838,COM6,1.0,-0.00337,0.00048,0.00162,0.00092,0.00048,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:39.338,COM6,1.0,-0.00302,0.00058,0.00174,0.00107,0.00058,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:40.839,COM6,1.0,-0.0032,0.00079,0.00222,0.00109,0.00079,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:42.335,COM6,1.0,-0.00299,0.00044,0.00204,0.00109,0.00044,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:43.839,COM6,1.0,-0.00287,0.00086,0.00209,0.00104,0.00086,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:45.348,COM6,1.0,-0.00311,0.00087,0.00196,0.00118,0.00087,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:46.831,COM6,1.0,-0.00333,0.001,0.00162,0.00115,0.001,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:48.334,COM6,1.0,-0.00339,0.00054,0.00184,0.00083,0.00054,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:49.836,COM6,1.0,-0.00294,0.00074,0.00158,0.00098,0.00074,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:51.344,COM6,1.0,-0.00309,0.00097,0.00189,0.00138,0.00097,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:52.847,COM6,1.0,-0.00306,0.00091,0.0019,0.00109,0.00091,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:54.334,COM6,1.0,-0.00317,0.00072,0.00197,0.00105,0.00072,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:55.836,COM6,1.0,-0.00321,0.00086,0.00237,0.00111,0.00086,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:57.347,COM6,1.0,-0.00284,0.0006,0.00193,0.00089,0.0006,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:49:58.834,COM6,1.0,-0.00323,0.00066,0.00168,0.00096,0.00066,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:00.342,COM6,1.0,-0.00311,0.00078,0.00206,0.00111,0.00078,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:01.846,COM6,1.0,-0.00328,0.0003,0.00159,0.00098,0.0003,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:03.333,COM6,1.0,-0.00293,0.00099,0.00189,0.00123,0.00099,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:04.837,COM6,1.0,-0.00272,0.0008,0.00219,0.00109,0.0008,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:06.345,COM6,1.0,-0.00293,0.0007,0.00178,0.00106,0.0007,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:07.834,COM6,1.0,-0.00306,0.00065,0.00185,0.00082,0.00065,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:09.337,COM6,1.0,-0.00316,0.00037,0.00181,0.00103,0.00037,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:10.843,COM6,1.0,-0.00306,0.00075,0.0018,0.00135,0.00075,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:12.333,COM6,1.0,-0.00293,0.0007,0.00217,0.00115,0.0007,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:13.838,COM6,1.0,-0.00276,0.00079,0.00201,0.00125,0.00079,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:15.335,COM6,1.0,-0.00317,0.00089,0.00206,0.00107,0.00089,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:16.837,COM6,1.0,-0.00321,0.00048,0.00179,0.00098,0.00048,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:18.342,COM6,1.0,-0.00334,0.00078,0.00186,0.00083,0.00078,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:19.833,COM6,1.0,-0.00315,0.00057,0.00165,0.00114,0.00057,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:21.343,COM6,1.0,-0.00311,0.00086,0.0015,0.00122,0.00086,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:22.833,COM6,1.0,-0.00314,0.00083,0.00199,0.0012,0.00083,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:24.339,COM6,1.0,-0.00302,0.00067,0.00194,0.00106,0.00067,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:25.848,COM6,1.0,-0.00308,0.00101,0.00189,0.00126,0.00101,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:27.338,COM6,1.0,-0.00345,0.0006,0.00194,0.00079,0.0006,TRIGGER,Current readings outside acceptable levels.
07/13/2022 17:50:28.844,COM6,1.0,-0.00386,0.00049,0.00177,0.00111,0.00049,TRIGGER,Current readings outside acceptable levels.
